2.67763 0.509497 0.509497 2 2 3
2.67747 0.506369 0.506369 2 2 3
2.67731 0.503387 0.503387 2 2 3
2.67715 0.500543 0.500543 2 2 3
2.67701 0.497829 0.497829 2 2 3
2.67687 0.495236 0.495236 2 2 3
2.67674 0.492758 0.492758 2 2 3
2.67661 0.490387 0.490387 2 2 3
2.67649 0.488119 0.488119 2 2 3
2.67637 0.485946 0.485946 2 2 3
2.67626 0.483864 0.483864 2 2 3
2.67615 0.481867 0.481867 2 2 3
2.67605 0.479952 0.479952 2 2 3
2.67595 0.478113 0.478113 2 2 3
2.67586 0.476347 0.476347 2 2 3
2.67577 0.47465 0.47465 2 2 3
2.67568 0.473019 0.473019 2 2 3
2.6756 0.471449 0.471449 2 2 3
2.67552 0.469938 0.469938 2 2 3
2.67544 0.468483 0.468483 2 2 3
2.67536 0.467082 0.467082 2 2 3
2.67529 0.465731 0.465731 2 2 3
2.67522 0.464429 0.464429 2 2 3
2.67515 0.463172 0.463172 2 2 3
2.67509 0.46196 0.46196 2 2 3
2.67503 0.460789 0.460789 2 2 3
2.67496 0.459659 0.459659 2 2 3
2.67491 0.458566 0.458566 2 2 3
2.67485 0.45751 0.45751 2 2 3
2.67479 0.456489 0.456489 2 2 3
2.67474 0.455501 0.455501 2 2 3
2.67469 0.454545 0.454545 2 2 3
2.67464 0.45362 0.45362 2 2 3
2.67459 0.452724 0.452724 2 2 3
2.67455 0.451855 0.451855 2 2 3
2.6745 0.451014 0.451014 2 2 3
2.67446 0.450199 0.450199 2 2 3
2.67442 0.449408 0.449408 2 2 3
2.67437 0.448641 0.448641 2 2 3
2.67433 0.447897 0.447897 2 2 3
2.6743 0.447175 0.447175 2 2 3
2.67426 0.446474 0.446474 2 2 3
2.67422 0.445793 0.445793 2 2 3
2.67419 0.445132 0.445132 2 2 3
2.67415 0.444489 0.444489 2 2 3
2.67412 0.443864 0.443864 2 2 3
2.67409 0.443257 0.443257 2 2 3
2.67405 0.442667 0.442667 2 2 3
2.67402 0.442092 0.442092 2 2 3
2.67399 0.441533 0.441533 2 2 3
2.67397 0.440989 0.440989 2 2 3
2.67394 0.44046 0.44046 2 2 3
2.67391 0.439945 0.439945 2 2 3
2.67388 0.439443 0.439443 2 2 3
2.67386 0.438954 0.438954 2 2 3
2.67383 0.438477 0.438477 2 2 3
2.67381 0.438013 0.438013 2 2 3
2.67378 0.43756 0.43756 2 2 3
2.67376 0.437119 0.437119 2 2 3
2.67373 0.436689 0.436689 2 2 3
2.67371 0.436269 0.436269 2 2 3
2.67369 0.43586 0.43586 2 2 3
2.67367 0.43546 0.43546 2 2 3
2.67365 0.43507 0.43507 2 2 3
2.67363 0.434689 0.434689 2 2 3
2.67361 0.434318 0.434318 2 2 3
2.67359 0.433955 0.433955 2 2 3
2.67357 0.4336 0.4336 2 2 3
2.67355 0.433254 0.433254 2 2 3
2.67353 0.432916 0.432916 2 2 3
2.67352 0.432585 0.432585 2 2 3
2.6735 0.432262 0.432262 2 2 3
2.67348 0.431946 0.431946 2 2 3
2.67346 0.431637 0.431637 2 2 3
2.67345 0.431335 0.431335 2 2 3
2.67343 0.43104 0.43104 2 2 3
2.67342 0.430751 0.430751 2 2 3
2.6734 0.430468 0.430468 2 2 3
2.67339 0.430191 0.430191 2 2 3
2.67337 0.42992 0.42992 2 2 3
2.67336 0.429655 0.429655 2 2 3
2.67334 0.429396 0.429396 2 2 3
2.67333 0.429142 0.429142 2 2 3
2.67332 0.428893 0.428893 2 2 3
2.6733 0.428649 0.428649 2 2 3
2.67329 0.42841 0.42841 2 2 3
2.67328 0.428176 0.428176 2 2 3
2.67327 0.427947 0.427947 2 2 3
2.67325 0.427723 0.427723 2 2 3
2.67324 0.427502 0.427502 2 2 3
2.67323 0.427287 0.427287 2 2 3
2.67322 0.427075 0.427075 2 2 3
2.67321 0.426868 0.426868 2 2 3
2.6732 0.426664 0.426664 2 2 3
2.67319 0.426465 0.426465 2 2 3
2.67318 0.426269 0.426269 2 2 3
2.67317 0.426077 0.426077 2 2 3
2.67316 0.425889 0.425889 2 2 3
2.67315 0.425704 0.425704 2 2 3
2.67314 0.425523 0.425523 2 2 3
2.67313 0.425345 0.425345 2 2 3
2.67312 0.42517 0.42517 2 2 3
2.67311 0.424998 0.424998 2 2 3
2.6731 0.42483 0.42483 2 2 3
2.67309 0.424665 0.424665 2 2 3
2.67308 0.424502 0.424502 2 2 3
2.67307 0.424343 0.424343 2 2 3
2.67307 0.424186 0.424186 2 2 3
2.67306 0.424032 0.424032 2 2 3
2.67305 0.423881 0.423881 2 2 3
2.67304 0.423733 0.423733 2 2 3
2.67303 0.423587 0.423587 2 2 3
2.67303 0.423443 0.423443 2 2 3
2.67302 0.423302 0.423302 2 2 3
2.67301 0.423164 0.423164 2 2 3
2.673 0.423028 0.423028 2 2 3
2.673 0.422894 0.422894 2 2 3
2.67299 0.422762 0.422762 2 2 3
2.67298 0.422633 0.422633 2 2 3
2.67298 0.422505 0.422505 2 2 3
2.67297 0.42238 0.42238 2 2 3
2.67296 0.422257 0.422257 2 2 3
2.67296 0.422136 0.422136 2 2 3
2.67295 0.422017 0.422017 2 2 3
2.67294 0.421899 0.421899 2 2 3
2.67294 0.421784 0.421784 2 2 3
2.67293 0.42167 0.42167 2 2 3
2.67292 0.421559 0.421559 2 2 3
2.67292 0.421449 0.421449 2 2 3
2.67291 0.42134 0.42134 2 2 3
2.67291 0.421234 0.421234 2 2 3
2.6729 0.421129 0.421129 2 2 3
2.6729 0.421026 0.421026 2 2 3
2.67289 0.420924 0.420924 2 2 3
2.67289 0.420824 0.420824 2 2 3
2.67288 0.420725 0.420725 2 2 3
2.67287 0.420628 0.420628 2 2 3
2.67287 0.420533 0.420533 2 2 3
2.67286 0.420438 0.420438 2 2 3
2.67286 0.420346 0.420346 2 2 3
2.67285 0.420254 0.420254 2 2 3
2.67285 0.420164 0.420164 2 2 3
2.67285 0.420075 0.420075 2 2 3
2.67284 0.419988 0.419988 2 2 3
2.67284 0.419902 0.419902 2 2 3
2.67283 0.419817 0.419817 2 2 3
2.67283 0.419733 0.419733 2 2 3
2.67282 0.419651 0.419651 2 2 3
2.67282 0.41957 0.41957 2 2 3
2.67281 0.419489 0.419489 2 2 3
2.67281 0.41941 0.41941 2 2 3
2.67281 0.419332 0.419332 2 2 3
2.6728 0.419256 0.419256 2 2 3
2.6728 0.41918 0.41918 2 2 3
2.67279 0.419105 0.419105 2 2 3
2.67279 0.419032 0.419032 2 2 3
2.67279 0.418959 0.418959 2 2 3
2.67278 0.418887 0.418887 2 2 3
2.67278 0.418817 0.418817 2 2 3
2.67277 0.418747 0.418747 2 2 3
